CONST INT CONST0 -3
CONST INT CONST1 2
CONST INT CONST2 1024
CONST INT CONST3 10
CONST CHAR CONST4 65
CONST CHAR CONST5 66
CONST CHAR CONST6 67
CONST CHAR CONST7 68
VAR INT VAR0 100
VAR INT VAR1 1
VAR INT VAR2 1
VAR CHAR VAR3 20
VAR CHAR VAR4 20
VAR CHAR VAR5 1
FUNC DEF INT FUNC0
FUNC PARAM INT VAR6
FUNC PARAM INT VAR7
TEMP TEMP0 * *
TEMP TEMP1 * *
DIV TEMP1 VAR6 VAR7
TEMP TEMP2 * *
MUL TEMP2 TEMP1 VAR7
SUB TEMP0 VAR6 TEMP2
BNE TEMP0 0 LABEL0
RETURN VAR7 * *
LABEL LABEL0 : *
TEMP TEMP3 * *
TEMP TEMP4 * *
DIV TEMP4 VAR6 VAR7
TEMP TEMP5 * *
MUL TEMP5 TEMP4 VAR7
SUB TEMP3 VAR6 TEMP5
PUSH VAR6 * *
PUSH VAR7 * *
PUSH TEMP0 * *
PUSH TEMP1 * *
PUSH TEMP2 * *
PUSH TEMP3 * *
PUSH TEMP4 * *
PUSH TEMP5 * *
PUSH $ra * *
PUSH TEMP3 * *
PUSH VAR7 * *
CALL FUNC FUNC0 *
POP $ra * *
POP TEMP5 * *
POP TEMP4 * *
POP TEMP3 * *
POP TEMP2 * *
POP TEMP1 * *
POP TEMP0 * *
POP VAR7 * *
POP VAR6 * *
TEMP TEMP6 * *
ASS TEMP6 $v0 *
RETURN TEMP6 * *
RETURN * * *
FUNC DEF VOID FUNC1
FUNC PARAM CHAR VAR8
FUNC PARAM INT VAR9
FUNC PARAM CHAR VAR10
PRINTF STR STRING0 name is 
PRINTF STR SPACE *
PRINTF CHAR VAR8 *
PRINTF STR ENTER *
PRINTF STR STRING1 the score is 
PRINTF STR ENTER *
PRINTF EXP VAR9 *
PRINTF STR ENTER *
PRINTF STR STRING2 grade 
PRINTF STR SPACE *
PRINTF CHAR VAR10 *
PRINTF STR ENTER *
RETURN * * *
FUNC DEF CHAR FUNC2
FUNC PARAM INT VAR11
BNE VAR11 1 LABEL1
RETURN 65 * *
LABEL LABEL1 : *
BNE VAR11 2 LABEL2
RETURN 66 * *
LABEL LABEL2 : *
BNE VAR11 3 LABEL3
RETURN 67 * *
B LABEL4 * *
LABEL LABEL3 : *
RETURN 68 * *
LABEL LABEL4 : *
RETURN * * *
FUNC DEF VOID MAIN
VAR INT VAR12 1
VAR INT VAR13 1
VAR CHAR VAR14 1
VAR CHAR VAR15 1
VAR INT VAR16 100
VAR CHAR VAR17 100
VAR CHAR VAR18 100
SCANF CHAR VAR17 *
SCANF CHAR VAR18 *
ASS VAR12 0 *
LABEL LABEL6 : *
TEMP TEMP7 * *
ARRGET TEMP7 VAR16 VAR12
BEQZ TEMP7 LABEL5 *
TEMP TEMP8 * *
ARRGET TEMP8 VAR17 VAR12
TEMP TEMP9 * *
SUB TEMP9 TEMP8 VAR3
ARRSET VAR16 VAR12 TEMP9
ADD VAR12 VAR12 1
B LABEL6 * *
LABEL LABEL5 : *
LABEL LABEL7 : *
TEMP TEMP10 * *
TEMP TEMP11 * *
ARRGET TEMP11 VAR16 VAR12
ADD TEMP10 VAR2 TEMP11
ASS VAR2 TEMP10 *
TEMP TEMP12 * *
ADD TEMP12 VAR13 1
ASS VAR13 TEMP12 *
BGE VAR13 VAR12 LABEL8
B LABEL7 * *
LABEL LABEL8 : *
TEMP TEMP13 * *
SUB TEMP13 4 2
TEMP TEMP14 * *
TEMP TEMP15 * *
ADD TEMP15 4 2
MUL TEMP14 TEMP13 TEMP15
TEMP TEMP16 * *
TEMP TEMP17 * *
DIV TEMP17 100 20
MUL TEMP16 TEMP14 TEMP17
TEMP TEMP18 * *
SUB TEMP18 TEMP16 10
TEMP TEMP19 * *
ADD TEMP19 TEMP18 10
BGE VAR2 TEMP19 LABEL9
PUSH $ra * *
PUSH 4 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP20 * *
ASS TEMP20 $v0 *
PUSH $ra * *
PUSH TEMP20 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
LABEL LABEL9 : *
PUSH $ra * *
PUSH 4 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP21 * *
ASS TEMP21 $v0 *
TEMP TEMP22 * *
SUB TEMP22 TEMP21 65
TEMP TEMP23 * *
MUL TEMP23 TEMP22 15
BLT VAR2 TEMP23 LABEL10
BEQ VAR2 60 LABEL11
BGE VAR2 70 LABEL12
PUSH $ra * *
PUSH 3 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP24 * *
ASS TEMP24 $v0 *
PUSH $ra * *
PUSH TEMP24 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
LABEL LABEL12 : *
