CONST INT CONST0 -3
CONST INT CONST1 2
CONST INT CONST2 1024
CONST INT CONST3 10
CONST CHAR CONST4 65
CONST CHAR CONST5 66
CONST CHAR CONST6 67
CONST CHAR CONST7 68
VAR INT VAR0 100
VAR INT VAR1 1
VAR INT VAR2 1
VAR CHAR VAR3 20
VAR CHAR VAR4 20
VAR CHAR VAR5 1
FUNC DEF INT FUNC0
FUNC PARAM INT VAR6
FUNC PARAM INT VAR7
TEMP TEMP0 * *
TEMP TEMP1 * *
TEMP1 VAR6 DIV VAR7
TEMP TEMP2 * *
TEMP2 TEMP1 MUL VAR7
TEMP0 VAR6 SUB TEMP2
BNE TEMP0 0 LABEL0
RETURN VAR7 * *
LABEL LABEL0 : *
TEMP TEMP3 * *
TEMP TEMP4 * *
TEMP4 VAR6 DIV VAR7
TEMP TEMP5 * *
TEMP5 TEMP4 MUL VAR7
TEMP3 VAR6 SUB TEMP5
PUSH VAR6 * *
PUSH VAR7 * *
PUSH TEMP0 * *
PUSH TEMP1 * *
PUSH TEMP2 * *
PUSH TEMP3 * *
PUSH TEMP4 * *
PUSH TEMP5 * *
PUSH $ra * *
PUSH TEMP3 * *
PUSH VAR7 * *
CALL FUNC FUNC0 *
POP $ra * *
POP TEMP5 * *
POP TEMP4 * *
POP TEMP3 * *
POP TEMP2 * *
POP TEMP1 * *
POP TEMP0 * *
POP VAR7 * *
POP VAR6 * *
TEMP TEMP6 * *
TEMP6 ASS $v0 *
RETURN TEMP6 * *
RETURN * * *
FUNC DEF VOID FUNC1
FUNC PARAM CHAR VAR8
FUNC PARAM INT VAR9
FUNC PARAM CHAR VAR10
PRINTF STR STRING0 name is 
PRINTF STR SPACE *
PRINTF CHAR VAR8 *
PRINTF STR ENTER *
PRINTF STR STRING1 the score is 
PRINTF STR ENTER *
PRINTF EXP VAR9 *
PRINTF STR ENTER *
PRINTF STR STRING2 grade 
PRINTF STR SPACE *
PRINTF CHAR VAR10 *
PRINTF STR ENTER *
RETURN * * *
FUNC DEF CHAR FUNC2
FUNC PARAM INT VAR11
BNE VAR11 1 LABEL1
RETURN 65 * *
LABEL LABEL1 : *
BNE VAR11 2 LABEL2
RETURN 66 * *
LABEL LABEL2 : *
BNE VAR11 3 LABEL3
RETURN 67 * *
B LABEL4 * *
LABEL LABEL3 : *
RETURN 68 * *
LABEL LABEL4 : *
RETURN * * *
FUNC DEF VOID MAIN
VAR INT VAR12 1
VAR INT VAR13 1
VAR CHAR VAR14 1
VAR CHAR VAR15 1
VAR INT VAR16 100
VAR CHAR VAR17 100
VAR CHAR VAR18 100
SCANF CHAR VAR17 *
SCANF CHAR VAR18 *
VAR12 ASS 0 *
LABEL LABEL6 : *
TEMP TEMP7 * *
TEMP7 ARRGET VAR16 VAR12
BEQZ TEMP7 LABEL5 *
TEMP TEMP8 * *
TEMP8 ARRGET VAR17 VAR12
TEMP TEMP9 * *
TEMP9 TEMP8 SUB VAR3
VAR16 VAR12 ARRSET TEMP9
VAR12 VAR12 ADD 1
B LABEL6 * *
LABEL LABEL5 : *
LABEL LABEL7 : *
TEMP TEMP10 * *
TEMP TEMP11 * *
TEMP11 ARRGET VAR16 VAR12
TEMP10 VAR2 ADD TEMP11
VAR2 ASS TEMP10 *
TEMP TEMP12 * *
TEMP12 VAR13 ADD 1
VAR13 ASS TEMP12 *
BGE VAR13 VAR12 LABEL8
B LABEL7 * *
LABEL LABEL8 : *
TEMP TEMP13 * *
TEMP13 4 SUB 2
TEMP TEMP14 * *
TEMP TEMP15 * *
TEMP15 4 ADD 2
TEMP14 TEMP13 MUL TEMP15
TEMP TEMP16 * *
TEMP TEMP17 * *
TEMP17 100 DIV 20
TEMP16 TEMP14 MUL TEMP17
TEMP TEMP18 * *
TEMP18 TEMP16 SUB 10
TEMP TEMP19 * *
TEMP19 TEMP18 ADD 10
BGE VAR2 TEMP19 LABEL9
PUSH $ra * *
PUSH 4 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP20 * *
TEMP20 ASS $v0 *
PUSH $ra * *
PUSH TEMP20 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
LABEL LABEL9 : *
PUSH $ra * *
PUSH 4 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP21 * *
TEMP21 ASS $v0 *
TEMP TEMP22 * *
TEMP22 TEMP21 SUB 65
TEMP TEMP23 * *
TEMP23 TEMP22 MUL 15
BLT VAR2 TEMP23 LABEL10
BEQ VAR2 60 LABEL11
BGE VAR2 70 LABEL12
PUSH $ra * *
PUSH 3 * *
CALL FUNC FUNC2 *
POP $ra * *
TEMP TEMP24 * *
TEMP24 ASS $v0 *
PUSH $ra * *
PUSH TEMP24 * *
PUSH VAR2 * *
PUSH VAR18 * *
CALL FUNC FUNC1 *
POP $ra * *
